group_name,group_type,model_name,exposure_at_20,history_share,relevant_test_share,PACPG_at_20,support_catalogue_items,support_train_interactions,support_test_interactions,support_users,support_recommendation_slots,metadata_coverage_rate,unknown_share,threshold_passed,threshold_reason_if_failed
Balkans,region,Popularity,0.0,0.0,0.0,0.0,61,3769,468,0,0,0.6847642789060782,0.31523572109392184,True,
Benelux,region,Popularity,0.0,0.00294408122013433,0.003516310495314717,-0.003516310495314717,310,74237,9285,23,0,0.6847642789060782,0.31523572109392184,True,
Central Europe,region,Popularity,0.0002562750302058536,0.007227102432077279,0.009638894773741899,-0.009382619743536045,179,131381,16318,38,3,0.6847642789060782,0.31523572109392184,True,
Eastern Europe,region,Popularity,0.0,5.2828665408969566e-05,0.000583644296879591,-0.000583644296879591,150,15000,1888,4,0,0.6847642789060782,0.31523572109392184,True,
France,region,Popularity,0.0007696475155699639,0.043141427774692855,0.04688649004265924,-0.04611684252708927,1820,797730,98882,145,9,0.6847642789060782,0.31523572109392184,True,
Germany/Austria/Switzerland,region,Popularity,0.006391117348306749,0.03513350590858267,0.034455900273521425,-0.02874238856027592,1135,725483,90889,117,72,0.6847642789060782,0.31523572109392184,True,
Italy/Malta,region,Popularity,0.01265098032897029,0.020424471263640744,0.021991696261056178,-0.009340715932085889,805,325019,40529,81,139,0.6847642789060782,0.31523572109392184,True,
Nordics,region,Popularity,0.0,0.0015828559600127813,0.0027204134185475353,-0.0027204134185475353,471,69670,8609,18,0,0.6847642789060782,0.31523572109392184,True,
Other Europe,region,Popularity,0.0,6.212677571306702e-05,0.00017146922932085803,-0.00017146922932085803,71,4158,529,3,0,0.6847642789060782,0.31523572109392184,True,
Spain/Portugal,region,Popularity,0.0,0.0037052399984905393,0.006318118948888027,-0.006318118948888027,410,116068,14215,28,0,0.6847642789060782,0.31523572109392184,True,
UK/Ireland,region,Popularity,0.07759505617632162,0.1342019407172073,0.1273718137334271,-0.056606884540885694,2536,2144160,266804,231,654,0.6847642789060782,0.31523572109392184,True,
Unknown Europe,region,Popularity,0.9025931986308313,0.7992692763602832,0.7990645338265387,0.1033239222705481,21454,11692726,1463004,393,7126,0.6847642789060782,0.31523572109392184,True,
Balkans,region,ItemKNN,0.0,0.0,0.0,0.0,61,3769,468,0,0,0.6847642789060782,0.31523572109392184,True,
Benelux,region,ItemKNN,0.0,0.00294408122013433,0.003516310495314717,-0.003516310495314717,310,74237,9285,23,0,0.6847642789060782,0.31523572109392184,True,
Central Europe,region,ItemKNN,0.012346900195891446,0.007227102432077279,0.009638894773741899,0.0027080054221495474,179,131381,16318,38,92,0.6847642789060782,0.31523572109392184,True,
Eastern Europe,region,ItemKNN,0.0,5.2828665408969566e-05,0.000583644296879591,-0.000583644296879591,150,15000,1888,4,0,0.6847642789060782,0.31523572109392184,True,
France,region,ItemKNN,0.005792643756626634,0.043141427774692855,0.04688649004265924,-0.041093846286032604,1820,797730,98882,145,61,0.6847642789060782,0.31523572109392184,True,
Germany/Austria/Switzerland,region,ItemKNN,0.018890202045252952,0.03513350590858267,0.034455900273521425,-0.016243303863329717,1135,725483,90889,117,163,0.6847642789060782,0.31523572109392184,True,
Italy/Malta,region,ItemKNN,0.002081171398290546,0.020424471263640744,0.021991696261056178,-0.019910524862765632,805,325019,40529,81,22,0.6847642789060782,0.31523572109392184,True,
Nordics,region,ItemKNN,0.0,0.0015828559600127813,0.0027204134185475353,-0.0027204134185475353,471,69670,8609,18,0,0.6847642789060782,0.31523572109392184,True,
Other Europe,region,ItemKNN,0.0,6.212677571306702e-05,0.00017146922932085803,-0.00017146922932085803,71,4158,529,3,0,0.6847642789060782,0.31523572109392184,True,
Spain/Portugal,region,ItemKNN,0.00017604815061130331,0.0037052399984905393,0.006318118948888027,-0.006142070798276724,410,116068,14215,28,2,0.6847642789060782,0.31523572109392184,True,
UK/Ireland,region,ItemKNN,0.12301764570637357,0.1342019407172073,0.1273718137334271,-0.011184295010833747,2536,2144160,266804,231,924,0.6847642789060782,0.31523572109392184,True,
Unknown Europe,region,ItemKNN,0.8513300433776682,0.7992692763602832,0.7990645338265387,0.052060767017384935,21454,11692726,1463004,393,6842,0.6847642789060782,0.31523572109392184,True,
Balkans,region,SVD,0.0,0.0,0.0,0.0,61,3769,468,0,0,0.6847642789060782,0.31523572109392184,True,
Benelux,region,SVD,0.0019144375233494442,0.00294408122013433,0.003516310495314717,-0.0016018729719652729,310,74237,9285,23,21,0.6847642789060782,0.31523572109392184,True,
Central Europe,region,SVD,0.009301877457763189,0.007227102432077279,0.009638894773741899,-0.00033701731597871043,179,131381,16318,38,71,0.6847642789060782,0.31523572109392184,True,
Eastern Europe,region,SVD,0.0,5.2828665408969566e-05,0.000583644296879591,-0.000583644296879591,150,15000,1888,4,0,0.6847642789060782,0.31523572109392184,True,
France,region,SVD,0.029423035178626242,0.043141427774692855,0.04688649004265924,-0.017463454864032998,1820,797730,98882,145,267,0.6847642789060782,0.31523572109392184,True,
Germany/Austria/Switzerland,region,SVD,0.022293298907156957,0.03513350590858267,0.034455900273521425,-0.012840207001425713,1135,725483,90889,117,184,0.6847642789060782,0.31523572109392184,True,
Italy/Malta,region,SVD,0.020440099843242826,0.020424471263640744,0.021991696261056178,-0.0015515964178133522,805,325019,40529,81,163,0.6847642789060782,0.31523572109392184,True,
Nordics,region,SVD,0.00055702649932178,0.0015828559600127813,0.0027204134185475353,-0.002163386919225755,471,69670,8609,18,6,0.6847642789060782,0.31523572109392184,True,
Other Europe,region,SVD,0.0,6.212677571306702e-05,0.00017146922932085803,-0.00017146922932085803,71,4158,529,3,0,0.6847642789060782,0.31523572109392184,True,
Spain/Portugal,region,SVD,0.002970423638554896,0.0037052399984905393,0.006318118948888027,-0.0033476953103331315,410,116068,14215,28,29,0.6847642789060782,0.31523572109392184,True,
UK/Ireland,region,SVD,0.13018338613232697,0.1342019407172073,0.1273718137334271,-0.004018554584880346,2536,2144160,266804,231,1060,0.6847642789060782,0.31523572109392184,True,
Unknown Europe,region,SVD,0.8122655658480857,0.7992692763602832,0.7990645338265387,0.012996289487802515,21454,11692726,1463004,393,6461,0.6847642789060782,0.31523572109392184,True,
Balkans,region,MPNet-content,0.0,0.0,0.0,0.0,61,3769,468,0,0,0.6847642789060782,0.31523572109392184,True,
Benelux,region,MPNet-content,0.0009524981430936662,0.00294408122013433,0.003516310495314717,-0.002563812352221051,310,74237,9285,23,10,0.6847642789060782,0.31523572109392184,True,
Central Europe,region,MPNet-content,0.005518288939315656,0.007227102432077279,0.009638894773741899,-0.004120605834426243,179,131381,16318,38,50,0.6847642789060782,0.31523572109392184,True,
Eastern Europe,region,MPNet-content,0.0,5.2828665408969566e-05,0.000583644296879591,-0.000583644296879591,150,15000,1888,4,0,0.6847642789060782,0.31523572109392184,True,
France,region,MPNet-content,0.0793329113104814,0.043141427774692855,0.04688649004265924,0.032446421267822156,1820,797730,98882,145,733,0.6847642789060782,0.31523572109392184,True,
Germany/Austria/Switzerland,region,MPNet-content,0.05156778279508663,0.03513350590858267,0.034455900273521425,0.016434276886503958,1135,725483,90889,117,479,0.6847642789060782,0.31523572109392184,True,
Italy/Malta,region,MPNet-content,0.014379739556871461,0.020424471263640744,0.021991696261056178,-0.007611956704184717,805,325019,40529,81,122,0.6847642789060782,0.31523572109392184,True,
Nordics,region,MPNet-content,0.0001826463961013227,0.0015828559600127813,0.0027204134185475353,-0.0025377670224462127,471,69670,8609,18,2,0.6847642789060782,0.31523572109392184,True,
Other Europe,region,MPNet-content,0.0,6.212677571306702e-05,0.00017146922932085803,-0.00017146922932085803,71,4158,529,3,0,0.6847642789060782,0.31523572109392184,True,
Spain/Portugal,region,MPNet-content,0.0030160898262029555,0.0037052399984905393,0.006318118948888027,-0.003302029122685072,410,116068,14215,28,24,0.6847642789060782,0.31523572109392184,True,
UK/Ireland,region,MPNet-content,0.09230148765909094,0.1342019407172073,0.1273718137334271,-0.04190045305811638,2536,2144160,266804,231,822,0.6847642789060782,0.31523572109392184,True,
Unknown Europe,region,MPNet-content,0.8187826824761766,0.7992692763602832,0.7990645338265387,0.01951340611589336,21454,11692726,1463004,393,6376,0.6847642789060782,0.31523572109392184,True,
Balkans,region,CLIP-image-content,0.0,0.0,0.0,0.0,61,3769,468,0,0,0.6847642789060782,0.31523572109392184,True,
Benelux,region,CLIP-image-content,0.01003396173449239,0.00294408122013433,0.003516310495314717,0.006517651239177673,310,74237,9285,23,105,0.6847642789060782,0.31523572109392184,True,
Central Europe,region,CLIP-image-content,0.0003562658883758249,0.007227102432077279,0.009638894773741899,-0.009282628885366073,179,131381,16318,38,4,0.6847642789060782,0.31523572109392184,True,
Eastern Europe,region,CLIP-image-content,0.0,5.2828665408969566e-05,0.000583644296879591,-0.000583644296879591,150,15000,1888,4,0,0.6847642789060782,0.31523572109392184,True,
France,region,CLIP-image-content,0.01779232972541413,0.043141427774692855,0.04688649004265924,-0.02909416031724511,1820,797730,98882,145,171,0.6847642789060782,0.31523572109392184,True,
Germany/Austria/Switzerland,region,CLIP-image-content,0.03793960559550904,0.03513350590858267,0.034455900273521425,0.0028060996869263694,1135,725483,90889,117,379,0.6847642789060782,0.31523572109392184,True,
Italy/Malta,region,CLIP-image-content,0.07109668562524263,0.020424471263640744,0.021991696261056178,0.04910498936418645,805,325019,40529,81,404,0.6847642789060782,0.31523572109392184,True,
Nordics,region,CLIP-image-content,0.0,0.0015828559600127813,0.0027204134185475353,-0.0027204134185475353,471,69670,8609,18,0,0.6847642789060782,0.31523572109392184,True,
Other Europe,region,CLIP-image-content,0.0,6.212677571306702e-05,0.00017146922932085803,-0.00017146922932085803,71,4158,529,3,0,0.6847642789060782,0.31523572109392184,True,
Spain/Portugal,region,CLIP-image-content,0.0,0.0037052399984905393,0.006318118948888027,-0.006318118948888027,410,116068,14215,28,0,0.6847642789060782,0.31523572109392184,True,
UK/Ireland,region,CLIP-image-content,0.2990662465961635,0.1342019407172073,0.1273718137334271,0.16486430587895617,2536,2144160,266804,231,2076,0.6847642789060782,0.31523572109392184,True,
Unknown Europe,region,CLIP-image-content,0.672019514431279,0.7992692763602832,0.7990645338265387,-0.12724976192900417,21454,11692726,1463004,393,5621,0.6847642789060782,0.31523572109392184,True,
Balkans,region,Hybrid,0.0,0.0,0.0,0.0,61,3769,468,0,0,0.6847642789060782,0.31523572109392184,True,
Benelux,region,Hybrid,0.002006235870252612,0.00294408122013433,0.003516310495314717,-0.001510074625062105,310,74237,9285,23,15,0.6847642789060782,0.31523572109392184,True,
Central Europe,region,Hybrid,0.013151124016731162,0.007227102432077279,0.009638894773741899,0.003512229242989263,179,131381,16318,38,101,0.6847642789060782,0.31523572109392184,True,
Eastern Europe,region,Hybrid,0.0,5.2828665408969566e-05,0.000583644296879591,-0.000583644296879591,150,15000,1888,4,0,0.6847642789060782,0.31523572109392184,True,
France,region,Hybrid,0.044935231504480165,0.043141427774692855,0.04688649004265924,-0.001951258538179075,1820,797730,98882,145,383,0.6847642789060782,0.31523572109392184,True,
Germany/Austria/Switzerland,region,Hybrid,0.035620566744559316,0.03513350590858267,0.034455900273521425,0.0004870608359766465,1135,725483,90889,117,311,0.6847642789060782,0.31523572109392184,True,
Italy/Malta,region,Hybrid,0.02320526261519026,0.020424471263640744,0.021991696261056178,0.0012135663541340824,805,325019,40529,81,187,0.6847642789060782,0.31523572109392184,True,
Nordics,region,Hybrid,0.0010389928882032055,0.0015828559600127813,0.0027204134185475353,-0.0016814205303443297,471,69670,8609,18,9,0.6847642789060782,0.31523572109392184,True,
Other Europe,region,Hybrid,0.0,6.212677571306702e-05,0.00017146922932085803,-0.00017146922932085803,71,4158,529,3,0,0.6847642789060782,0.31523572109392184,True,
Spain/Portugal,region,Hybrid,0.0023021180955816096,0.0037052399984905393,0.006318118948888027,-0.004016000853306417,410,116068,14215,28,19,0.6847642789060782,0.31523572109392184,True,
UK/Ireland,region,Hybrid,0.10607610626800405,0.1342019407172073,0.1273718137334271,-0.02812583444920326,2536,2144160,266804,231,871,0.6847642789060782,0.31523572109392184,True,
Unknown Europe,region,Hybrid,0.8177108023811521,0.7992692763602832,0.7990645338265387,0.018441526020868904,21454,11692726,1463004,393,6501,0.6847642789060782,0.31523572109392184,True,
