group_name,mean_exposure,mean_pacpg,worst_pacpg,best_exposure,history_share,relevant_test_share,support_users,support_catalogue_items,support_train_interactions,support_test_interactions,visibility_target,mean_gap_vs_target,best_exposure_model,best_model_exposure_at_20,weakest_pacpg_model,weakest_model_pacpg_at_20,catalogue_share,train_interaction_share,european_region,problem_type
France,0.029674299831866424,-0.017212190210792816,-0.04611684252708927,0.0793329113104814,0.043141427774692855,0.04688649004265924,145,1820,797730,98882,0.04688649004265924,-0.017212190210792816,MPNet-content,0.0793329113104814,Popularity,-0.04611684252708927,0.037767087394442775,0.0252456684367983,France,underexposed relative to target
Spain,0.0014107799518251274,-0.0049073389970629,-0.006318118948888027,0.0030160898262029555,0.0037052399984905393,0.006318118948888027,28,390,115625,14171,0.006318118948888027,-0.0049073389970629,MPNet-content,0.0030160898262029555,Popularity,-0.006318118948888027,0.008113793909490075,0.0037315063041206686,Spain/Portugal,near target or low-support signal
Germany,0.02821970746215878,-0.004067060637750412,-0.025895650751602443,0.05156778279508663,0.03228676809990919,0.031164293836632346,111,1038,682445,85509,0.03228676809990919,-0.004067060637750412,MPNet-content,0.05156778279508663,Popularity,-0.025895650751602443,0.018719730200960495,0.019251206120384966,Germany/Austria/Switzerland,near target or low-support signal
Poland,8.286035599273395e-05,-0.0032698340874583644,-0.0033526944434510986,0.0004971621359564037,0.0019503540679978834,0.0033526944434510986,13,76,31766,3960,0.0033526944434510986,-0.0032698340874583644,SVD,0.0004971621359564037,Popularity,-0.0033526944434510986,0.0018127987319277003,0.0006272041649424128,Central Europe,near-invisible despite target signal
Netherlands,4.7799029466319576e-05,-0.0023483479216350168,-0.002396146951101336,0.00018774150915837847,0.0009476476651355339,0.002396146951101336,17,124,36626,4628,0.002396146951101336,-0.0023483479216350168,SVD,0.00018774150915837847,Popularity,-0.002396146951101336,0.002501226889378513,0.000757391251024347,Benelux,near-invisible despite target signal
Switzerland,0.0003486828154844079,-0.00200971759743405,-0.002358400412918458,0.0020920968929064475,0.0014657561340548617,0.002358400412918458,14,95,35282,4459,0.002358400412918458,-0.0020097175974340504,CLIP-image-content,0.0020920968929064475,Popularity,-0.002358400412918458,0.0013143331971691822,0.0007565348281248539,Germany/Austria/Switzerland,near-invisible despite target signal
Sweden,4.131976354994478e-05,-0.0017225975541022406,-0.0017639173176521854,0.0002479185812996687,0.0009651208898595118,0.0017639173176521854,12,218,44720,5581,0.0017639173176521854,-0.0017225975541022406,SVD,0.0002479185812996687,Popularity,-0.0017639173176521854,0.005029719528949678,0.0015737666437565891,Nordics,near-invisible despite target signal
Austria,0.00021537196166875145,-0.0016903857417159098,-0.0019057577033846612,0.0012922317700125086,0.0019057577033846612,0.0018624158226301702,12,77,23470,2877,0.0019057577033846612,-0.0016903857417159098,SVD,0.0012922317700125086,Popularity,-0.0019057577033846612,0.0013973235015833445,0.0005623409063305239,Germany/Austria/Switzerland,near-invisible despite target signal
Norway,0.0002551245337211066,-0.0008560516571991609,-0.0011111761909202674,0.0010389928882032055,0.0008582305041414256,0.0011111761909202674,9,85,21350,2614,0.0011111761909202674,-0.0008560516571991608,Hybrid,0.0010389928882032055,Popularity,-0.0011111761909202674,0.0016447035949932057,0.0005312189460005796,Nordics,near-invisible despite target signal
Denmark,0.0,-0.0008127764446363125,-0.0008127764446363125,0.0,0.0004835339790137984,0.0008127764446363125,7,167,30758,3825,0.0008127764446363125,-0.0008127764446363125,Popularity,0.0,Popularity,-0.0008127764446363125,0.003185888172324128,0.0006710468562078946,Nordics,near target or low-support signal
Russia,0.0,-0.000583644296879591,-0.000583644296879591,0.0,5.2828665408969566e-05,0.000583644296879591,4,76,10796,1350,0.000583644296879591,-0.000583644296879591,Popularity,0.0,Popularity,-0.000583644296879591,0.0020169751308397837,0.00034620380729171,Eastern Europe,near target or low-support signal
Unknown country,0.0,-0.0001558485374274848,-0.0001558485374274848,0.0,4.484998322688324e-05,0.0001558485374274848,4,8599,7408,949,0.0001558485374274848,-0.0001558485374274848,Popularity,0.0,Popularity,-0.0001558485374274848,0.31523572109392184,0.0004931311779524564,Unknown / not mapped,near target or low-support signal
Finland,0.0,-7.817709390426266e-05,-7.817709390426266e-05,0.0,7.817709390426266e-05,0.0,0,129,10329,1235,7.817709390426266e-05,-7.817709390426266e-05,Popularity,0.0,Popularity,-7.817709390426266e-05,0.0034856516466238584,0.0002763167590363322,Nordics,near target or low-support signal
Romania,0.0,0.0,0.0,0.0,0.0,0.0,0,61,3078,388,0.0,0.0,Popularity,0.0,Popularity,0.0,0.0012974436053474106,0.00010018446709569788,Eastern Europe,near target or low-support signal
Belgium,0.0023777964267337154,0.00045613670185502153,-0.0019216597248786938,0.009680401200504486,0.0019216597248786938,0.0014573064013562382,9,180,30003,3819,0.0019216597248786938,0.0004561367018550216,CLIP-image-content,0.009680401200504486,Popularity,-0.0019216597248786938,0.0027601433564114113,0.0006895328704224795,Benelux,near target or low-support signal
Italy,0.023961962823564845,0.0019902665625086626,-0.01997268728918458,0.07109668562524263,0.020264729775575554,0.021971696261056183,81,804,320173,39914,0.021971696261056183,0.001990266562508662,CLIP-image-content,0.07109668562524263,ItemKNN,-0.01997268728918458,0.016510277732141507,0.009234425312421848,Italy/Malta,near target or low-support signal
Ireland,0.006177058273853546,0.002318349721209083,-0.003858708552644462,0.02107342986204083,0.003858708552644462,0.00258745611111878,19,129,78690,9851,0.003858708552644462,0.0023183497212090837,CLIP-image-content,0.02107342986204083,Popularity,-0.003858708552644462,0.00237120267859325,0.0019229916997573128,UK/Ireland,near target or low-support signal
United Kingdom,0.13803998808971343,0.003954653074455587,-0.05649027883893623,0.2990662465961635,0.13408533501525785,0.1271008472470292,231,2480,2135271,265749,0.13408533501525785,0.003954653074455583,CLIP-image-content,0.2990662465961635,Popularity,-0.05649027883893623,0.05942604682101713,0.07498179992439687,UK/Ireland,near target or low-support signal
