Model,NDCG@5,Recall@5,NDCG@10,Recall@10,NDCG@20,Recall@20,NDCG@50,Recall@50,MAP@20,Coverage@20,Mean recommendation popularity@20,Europe wide Exposure@20,Europe wide CatalogueGap@20,Europe wide InteractionGap@20,Europe wide RelevantTestGap@20,Europe wide PACPG@20,EU27 Exposure@20,EU27 CatalogueGap@20,EU27 InteractionGap@20,EU27 RelevantTestGap@20,EU27 PACPG@20,US origin Exposure@20,US origin CatalogueGap@20,US origin InteractionGap@20,US origin RelevantTestGap@20,US origin PACPG@20,Non-English Exposure@20,Non-English CatalogueGap@20,Non-English InteractionGap@20,Non-English RelevantTestGap@20,Non-English PACPG@20,Long-tail 20 Exposure@20,Long-tail 20 CatalogueGap@20,Long-tail 20 InteractionGap@20,Long-tail 20 RelevantTestGap@20,Long-tail 20 PACPG@20,Blockbuster-head Exposure@20,Blockbuster-head CatalogueGap@20,Blockbuster-head InteractionGap@20,Blockbuster-head RelevantTestGap@20,Blockbuster-head PACPG@20,Spain-origin Exposure@20,Spain-origin CatalogueGap@20,Spain-origin InteractionGap@20,Spain-origin RelevantTestGap@20,Spain-origin PACPG@20,Spanish-language Exposure@20,Spanish-language CatalogueGap@20,Spanish-language InteractionGap@20,Spanish-language RelevantTestGap@20,Spanish-language PACPG@20,European Spanish-language Exposure@20,European Spanish-language CatalogueGap@20,European Spanish-language InteractionGap@20,European Spanish-language RelevantTestGap@20,European Spanish-language PACPG@20,variant,lambda
Hybrid rerank combined lambda=0.0,0.13922836934187044,0.08358488776581259,0.14567004126401875,0.13628166209365708,0.16682063943099146,0.21088323713025672,0.1991697035626473,0.3048644964305533,0.07909270935752995,0.2767972449418855,19966.405,0.18228919761884768,-0.12467332807556017,-0.03910400180398649,-0.018304985659876677,-0.018304985659876677,0.10703891125077297,-0.0975676348937482,-0.009771869363633334,0.006938241845127369,0.006938241845127369,0.9705390059298499,0.3062792684081085,0.0651485655919325,0.04191300206616855,0.03779380717584857,0.013166708910002456,-0.1724655052891226,-0.030311777709820298,-0.022052114948958285,-0.022052114948958285,0.0,-0.0209771780951879,0.0,0.0,0.0,0.9982028687907529,0.7104255009522455,0.03049204389572302,0.013624624250520245,-0.0008084354006558936,0.0023021180955816096,-0.018253408178597486,-0.005394735636971413,-0.004016000853306417,-0.004016000853306417,0.018937822978796693,-0.00962908789454964,-0.002665622868503588,0.0018975157271732823,-0.00288342551590616,0.005041380176611516,-0.011771986186114462,-0.003236407112905745,-0.0015028217756052282,-0.0015028217756052282,combined,0.0
Hybrid rerank combined lambda=0.1,0.11608668639738984,0.07329446214809096,0.1196839185413432,0.11063090450907205,0.13322855466617697,0.1583972397568608,0.15946347165775368,0.23587860311044248,0.06414323573518982,0.2212656048213517,15219.305375,0.6732713750340822,0.36630884933967434,0.451878175611248,0.47267719175535783,0.47267719175535783,0.5010593975212103,0.29645285137668914,0.384248616906804,0.4009587281155647,0.4009587281155647,0.6834982422032537,0.019238504681512336,-0.22189219813466365,-0.2451277616604276,-0.24924695655074758,0.28045364400530715,0.09482142980618208,0.2369751573854844,0.2452348201463464,0.2452348201463464,0.0,-0.0209771780951879,0.0,0.0,0.0,0.9921347962336665,0.7043574283951592,0.024423971338636608,0.007556551693433833,-0.006876507957742306,0.05347375483170262,0.03291822855752352,0.0457769010991496,0.047155635882814594,0.047155635882814594,0.0504036781541304,0.02183676728078407,0.028800232306830122,0.03336337090250699,0.02858242965942755,0.04679205377395748,0.029978687411231504,0.03851426648444022,0.04024785182174074,0.04024785182174074,combined,0.1
Hybrid rerank combined lambda=0.2,0.05180329356472466,0.03294874472986696,0.05077098785883414,0.043831438108210295,0.05837951660693979,0.06723884274476921,0.07436607710292137,0.1103488055926007,0.026124051911600304,0.11967283684890229,7556.8315,0.9589566031037698,0.651994077409362,0.7375634036809356,0.7583624198250455,0.7583624198250455,0.8649383938191778,0.6603318476746567,0.7481276132047715,0.7648377244135323,0.7648377244135323,0.2021980128038821,-0.4620617247178593,-0.7031924275340353,-0.7264279910597993,-0.7305471859501191,0.7848047638206864,0.5991725496215614,0.7413262772008636,0.7495859399617257,0.7495859399617257,0.0,-0.0209771780951879,0.0,0.0,0.0,0.9746467783580712,0.6868694105195638,0.006935953463041322,-0.009931466182161452,-0.02436452583333759,0.15997829081788084,0.13942276454370175,0.15228143708532782,0.1536601718689928,0.1536601718689928,0.10924053111529403,0.08067362024194769,0.08763708526799374,0.09220022386367062,0.08741928262059118,0.10853283181405217,0.0917194654513262,0.1002550445245349,0.10198862986183542,0.10198862986183542,combined,0.2
Hybrid rerank combined lambda=0.3,0.025314318046063624,0.015298591885635171,0.024589948773621296,0.020105212765654527,0.027898017204910096,0.03118759845747836,0.03521544706807933,0.05161885446165755,0.012854899791368722,0.056392595781317265,4955.496125,0.998580541442299,0.6916180157478912,0.7771873420194648,0.7979863581635747,0.7979863581635747,0.9603628904205211,0.755756344276,0.8435521098061148,0.8602622210148756,0.8602622210148756,0.04336983526324764,-0.6208899022584937,-0.8620206050746697,-0.8852561686004337,-0.8893753634907536,0.9533231227639968,0.7676909085648718,0.909844636144174,0.9181042989050361,0.9181042989050361,0.0,-0.0209771780951879,0.0,0.0,0.0,0.9656352623012822,0.6778578944627749,-0.0020755625937477484,-0.018942982238950523,-0.03337604189012666,0.19298541920846166,0.17242989293428257,0.18528856547590863,0.18666730025957362,0.18666730025957362,0.12497153398288945,0.09640462310954312,0.10336808813558916,0.10793122673126604,0.1031502854881866,0.12487826710697333,0.10806490074424735,0.11660047981745607,0.11833406515475658,0.11833406515475658,combined,0.3
Hybrid rerank combined lambda=0.4,0.019573601500028088,0.011284229055482866,0.018471013948550642,0.014144764770667057,0.019558607774199262,0.019967099292900248,0.0238120267316816,0.03327639814218969,0.009233919940353764,0.03659061558329746,4295.141125,0.9999999999999999,0.693037474305592,0.7786068005771657,0.7994058167212755,0.7994058167212755,0.9790925861006369,0.7744860399561158,0.8622818054862306,0.8789919166949913,0.8789919166949913,0.00953117424647317,-0.6547285632752682,-0.8958592660914442,-0.9190948296172081,-0.9232140245075281,0.990319634539518,0.8046874203403929,0.9468411479196952,0.9551008106805573,0.9551008106805573,0.0,-0.0209771780951879,0.0,0.0,0.0,0.9629245062784583,0.675147138439951,-0.004786318616571639,-0.021653738261774413,-0.03608679791295055,0.19970809976264556,0.17915257348846647,0.19201124603009254,0.19338998081375752,0.19338998081375752,0.12835276402854826,0.09978585315520191,0.10674931818124797,0.11131245677692485,0.1065315155338454,0.12835276402854826,0.11153939766582227,0.12007497673903099,0.1218085620763315,0.1218085620763315,combined,0.4
Hybrid rerank combined lambda=0.5,0.014587223314314052,0.008569943341197152,0.013662962077159176,0.01123817136407365,0.014778564983851484,0.016977172552973513,0.01751397690785563,0.025448260088722686,0.005561546664120193,0.028842014636246232,4160.4315,0.9999999999999999,0.693037474305592,0.7786068005771657,0.7994058167212755,0.7994058167212755,0.9839267995131686,0.7793202533686474,0.8671160188987623,0.883826130107523,0.883826130107523,0.002164052596968092,-0.6620956849247733,-0.9032263877409493,-0.9264619512667133,-0.9305811461570332,0.9980079802654188,0.8123757660662938,0.954529493645596,0.9627891564064581,0.9627891564064581,0.0,-0.0209771780951879,0.0,0.0,0.0,0.9623755462516729,0.6745981784131656,-0.005335278643357033,-0.022202698288559808,-0.03663575793973595,0.20093454584359216,0.18037901956941307,0.19323769211103914,0.19461642689470413,0.19461642689470413,0.12939423443852988,0.10082732356518354,0.10779078859122959,0.11235392718690647,0.10757298594382703,0.12939423443852988,0.11258086807580389,0.12111644714901261,0.12285003248631313,0.12285003248631313,combined,0.5
Hybrid rerank combined lambda=0.6,0.01308658166253855,0.005569943341197152,0.012162320425383672,0.00823817136407365,0.012347220543513273,0.011620029695830654,0.015419250708895573,0.02195833334879595,0.004599550327123857,0.027120103314679293,4109.999875,0.9999999999999999,0.693037474305592,0.7786068005771657,0.7994058167212755,0.7994058167212755,0.9853882061442895,0.7807816599997683,0.8685774255298832,0.8852875367386439,0.8852875367386439,0.00034440161561994726,-0.6639153359061214,-0.9050460387222974,-0.9282816022480613,-0.9324007971383813,0.9998276312467671,0.814195417047642,0.9563491446269443,0.9646088073878064,0.9646088073878064,0.0,-0.0209771780951879,0.0,0.0,0.0,0.9623530775363682,0.6745757096978608,-0.00535774735866168,-0.022225167003864454,-0.03665822665504059,0.20119011115515306,0.18063458488097398,0.19349325742260004,0.19487199220626503,0.19487199220626503,0.1295650090490285,0.10099809817568217,0.10796156320172823,0.1125247017974051,0.10774376055432566,0.1295650090490285,0.11275164268630253,0.12128722175951125,0.12302080709681176,0.12302080709681176,combined,0.6
Hybrid rerank combined lambda=0.7,0.01308658166253855,0.005569943341197152,0.012162320425383672,0.00823817136407365,0.012347220543513273,0.011620029695830654,0.014462872272728277,0.018351190491653093,0.004599550327123857,0.026259147653895823,4102.3035,0.9999999999999999,0.693037474305592,0.7786068005771657,0.7994058167212755,0.7994058167212755,0.9854752631679531,0.7808687170234319,0.8686644825535468,0.8853745937623074,0.8853745937623074,0.0001720328623871277,-0.6640877046593543,-0.9052184074755303,-0.9284539710012942,-0.9325731658916142,0.9999999999999999,0.8143677858008749,0.9565215133801771,0.9647811761410392,0.9647811761410392,0.0,-0.0209771780951879,0.0,0.0,0.0,0.9623530775363682,0.6745757096978608,-0.00535774735866168,-0.022225167003864454,-0.03665822665504059,0.20127095688302388,0.1807154306088448,0.19357410315047086,0.19495283793413584,0.19495283793413584,0.1295650090490285,0.10099809817568217,0.10796156320172823,0.1125247017974051,0.10774376055432566,0.1295650090490285,0.11275164268630253,0.12128722175951125,0.12302080709681176,0.12302080709681176,combined,0.7
Hybrid rerank combined lambda=0.8,0.01308658166253855,0.005569943341197152,0.012162320425383672,0.00823817136407365,0.012347220543513273,0.011620029695830654,0.014462872272728277,0.018351190491653093,0.004599550327123857,0.026259147653895823,4102.3035,0.9999999999999999,0.693037474305592,0.7786068005771657,0.7994058167212755,0.7994058167212755,0.9854752631679531,0.7808687170234319,0.8686644825535468,0.8853745937623074,0.8853745937623074,0.0001720328623871277,-0.6640877046593543,-0.9052184074755303,-0.9284539710012942,-0.9325731658916142,0.9999999999999999,0.8143677858008749,0.9565215133801771,0.9647811761410392,0.9647811761410392,0.0,-0.0209771780951879,0.0,0.0,0.0,0.9623530775363682,0.6745757096978608,-0.00535774735866168,-0.022225167003864454,-0.03665822665504059,0.20127095688302388,0.1807154306088448,0.19357410315047086,0.19495283793413584,0.19495283793413584,0.1295650090490285,0.10099809817568217,0.10796156320172823,0.1125247017974051,0.10774376055432566,0.1295650090490285,0.11275164268630253,0.12128722175951125,0.12302080709681176,0.12302080709681176,combined,0.8
Hybrid rerank combined lambda=0.9,0.01308658166253855,0.005569943341197152,0.012162320425383672,0.00823817136407365,0.012347220543513273,0.011620029695830654,0.014462872272728277,0.018351190491653093,0.004599550327123857,0.026259147653895823,4102.3035,0.9999999999999999,0.693037474305592,0.7786068005771657,0.7994058167212755,0.7994058167212755,0.9854752631679531,0.7808687170234319,0.8686644825535468,0.8853745937623074,0.8853745937623074,0.0001720328623871277,-0.6640877046593543,-0.9052184074755303,-0.9284539710012942,-0.9325731658916142,0.9999999999999999,0.8143677858008749,0.9565215133801771,0.9647811761410392,0.9647811761410392,0.0,-0.0209771780951879,0.0,0.0,0.0,0.9623530775363682,0.6745757096978608,-0.00535774735866168,-0.022225167003864454,-0.03665822665504059,0.20127095688302388,0.1807154306088448,0.19357410315047086,0.19495283793413584,0.19495283793413584,0.1295650090490285,0.10099809817568217,0.10796156320172823,0.1125247017974051,0.10774376055432566,0.1295650090490285,0.11275164268630253,0.12128722175951125,0.12302080709681176,0.12302080709681176,combined,0.9
Hybrid rerank combined lambda=1.0,0.01308658166253855,0.005569943341197152,0.012162320425383672,0.00823817136407365,0.012347220543513273,0.011620029695830654,0.014462872272728277,0.018351190491653093,0.004599550327123857,0.026259147653895823,4102.3035,0.9999999999999999,0.693037474305592,0.7786068005771657,0.7994058167212755,0.7994058167212755,0.9854752631679531,0.7808687170234319,0.8686644825535468,0.8853745937623074,0.8853745937623074,0.0001720328623871277,-0.6640877046593543,-0.9052184074755303,-0.9284539710012942,-0.9325731658916142,0.9999999999999999,0.8143677858008749,0.9565215133801771,0.9647811761410392,0.9647811761410392,0.0,-0.0209771780951879,0.0,0.0,0.0,0.9623530775363682,0.6745757096978608,-0.00535774735866168,-0.022225167003864454,-0.03665822665504059,0.20127095688302388,0.1807154306088448,0.19357410315047086,0.19495283793413584,0.19495283793413584,0.1295650090490285,0.10099809817568217,0.10796156320172823,0.1125247017974051,0.10774376055432566,0.1295650090490285,0.11275164268630253,0.12128722175951125,0.12302080709681176,0.12302080709681176,combined,1.0
Hybrid rerank europe lambda=0.0,0.13922836934187044,0.08358488776581259,0.14567004126401875,0.13628166209365708,0.16682063943099146,0.21088323713025672,0.1991697035626473,0.3048644964305533,0.07909270935752995,0.2767972449418855,19966.405,0.18228919761884768,-0.12467332807556017,-0.03910400180398649,-0.018304985659876677,-0.018304985659876677,0.10703891125077297,-0.0975676348937482,-0.009771869363633334,0.006938241845127369,0.006938241845127369,0.9705390059298499,0.3062792684081085,0.0651485655919325,0.04191300206616855,0.03779380717584857,0.013166708910002456,-0.1724655052891226,-0.030311777709820298,-0.022052114948958285,-0.022052114948958285,0.0,-0.0209771780951879,0.0,0.0,0.0,0.9982028687907529,0.7104255009522455,0.03049204389572302,0.013624624250520245,-0.0008084354006558936,0.0023021180955816096,-0.018253408178597486,-0.005394735636971413,-0.004016000853306417,-0.004016000853306417,0.018937822978796693,-0.00962908789454964,-0.002665622868503588,0.0018975157271732823,-0.00288342551590616,0.005041380176611516,-0.011771986186114462,-0.003236407112905745,-0.0015028217756052282,-0.0015028217756052282,europe,0.0
Hybrid rerank europe lambda=0.1,0.12745633058586384,0.07822181101978193,0.12951414025186872,0.11879486923156918,0.14639326794587237,0.17804128800148697,0.17264629612877463,0.2592337439270867,0.06968559904054612,0.2423590185105467,16886.31275,0.6149716058799768,0.30800908018556894,0.3935784064571426,0.41437742260125243,0.41437742260125243,0.37426835532679836,0.1696618091822772,0.25745757471239206,0.27416768592115276,0.27416768592115276,0.9026885015391365,0.2384287640173951,-0.0027019387987808896,-0.025937502324544837,-0.030056697214864814,0.030403330675667913,-0.15522888352345715,-0.01307515594415484,-0.004815493183292826,-0.004815493183292826,0.0,-0.0209771780951879,0.0,0.0,0.0,0.9891330828669588,0.7013557150284515,0.02142225797192887,0.004554838326726096,-0.009878221324450043,0.006833248357445817,-0.013722277916733281,-0.0008636053751072048,0.0005151294085577896,0.0005151294085577896,0.03045531877418945,0.001888407900843117,0.00885187292688917,0.01341501152256604,0.008634070279486598,0.02569768931142532,0.008884322948699341,0.01741990202190806,0.019153487359208576,0.019153487359208576,europe,0.1
Hybrid rerank europe lambda=0.2,0.09960253204185493,0.060337163688269274,0.09792559627862289,0.08528202409072698,0.10254699170727376,0.11299689441984795,0.11827145996698406,0.16319073716964952,0.04752551661745455,0.17520447696943608,12817.29175,0.8887960026746008,0.5818334769801929,0.6674028032517666,0.6882018193958764,0.6882018193958764,0.5386703194447134,0.33406377330019227,0.42185953883030713,0.43856965003906784,0.43856965003906784,0.860162424927842,0.19590268740610062,-0.04522801541007537,-0.06846357893583932,-0.0725827738261593,0.0403708123451748,-0.14526140185395026,-0.003107674274647955,0.005151988486214058,0.005151988486214058,0.0,-0.0209771780951879,0.0,0.0,0.0,0.9830635738927708,0.6952862060542635,0.015352748997740862,-0.0015146706474619132,-0.015947730298638052,0.00967490412180666,-0.010880622152372437,0.0019780503892536383,0.0033567851729186327,0.0033567851729186327,0.039603990244115005,0.011037079370768671,0.018000544396814724,0.022563682992491594,0.01778274174941215,0.03811429901821683,0.02130093265549085,0.02983651172869957,0.031570097066000086,0.031570097066000086,europe,0.2
Hybrid rerank europe lambda=0.3,0.08292344685859764,0.04701181918786757,0.07685024313745384,0.061303880130153504,0.07917221902002082,0.08282723035657016,0.09044137175864016,0.11865920937630149,0.03536175738771816,0.13775290572535515,11034.2505,0.9759591481412423,0.6689966224468344,0.7545659487184081,0.7753649648625179,0.7753649648625179,0.5947203862955309,0.39011384015100975,0.4779096056811246,0.4946197168898853,0.4946197168898853,0.8471215482036962,0.18286181068195484,-0.05826889213422115,-0.0815044556599851,-0.08562365055030507,0.04322277813370088,-0.1424094360654242,-0.00025570848612187225,0.008003954274740141,0.008003954274740141,0.0,-0.0209771780951879,0.0,0.0,0.0,0.9805804463936384,0.6928030785551311,0.012869621498608486,-0.003997798146594289,-0.018430857797770428,0.010276219248777686,-0.010279307025401412,0.002579365516224664,0.003958100299889658,0.003958100299889658,0.042302812234778206,0.013735901361431872,0.020699366387477925,0.025262504983154795,0.020481563740075353,0.04170481506109037,0.02489144869836439,0.03342702777157311,0.035160613108873626,0.035160613108873626,europe,0.3
Hybrid rerank europe lambda=0.4,0.07648786955059932,0.03998007315612154,0.07004075893351545,0.05215690210817549,0.06936070580640834,0.06712586129593337,0.07793223714036833,0.09509785552920931,0.031408988065869003,0.12354713732242789,10514.698375,0.9963751880649534,0.6894126623705455,0.7749819886421192,0.795781004786229,0.795781004786229,0.6079797238995716,0.4033731777550504,0.49116894328516525,0.507879054493926,0.507879054493926,0.844552594541637,0.1802928570198956,-0.060837845796280376,-0.08407340932204432,-0.0881926042123643,0.043930329064540426,-0.14170188513458465,0.0004518424447176733,0.008711505205579687,0.008711505205579687,0.0,-0.0209771780951879,0.0,0.0,0.0,0.980173471853274,0.6923961040147666,0.012462646958244061,-0.004404772686958713,-0.018837832338134852,0.01047495851516324,-0.010080567759015857,0.002778104782610218,0.004156839566275212,0.004156839566275212,0.04265762867048767,0.014090717797141335,0.021054182823187387,0.025617321418864258,0.020836380175784815,0.042570753238740495,0.025757386876014518,0.034292965949223236,0.03602655128652375,0.03602655128652375,europe,0.4
Hybrid rerank europe lambda=0.5,0.07615985685681846,0.03973007315612154,0.06942230945004788,0.051144997346270725,0.06809074840326196,0.06442348034355243,0.07627525755457873,0.09168903518288898,0.031052665344472753,0.11838140335772708,10366.93675,0.9998973530515326,0.6929348273571247,0.7785041536286984,0.7993031697728082,0.7993031697728082,0.6105720270263818,0.40596548088186063,0.4937612464119755,0.5104713576207363,0.5104713576207363,0.8440544007333131,0.17979466321157167,-0.06133603960460432,-0.08457160313036827,-0.08869079802068824,0.043942443808683944,-0.14168977039044112,0.00046395718886119153,0.008723619949723205,0.008723619949723205,0.0,-0.0209771780951879,0.0,0.0,0.0,0.9801570431342077,0.6923796752957003,0.012446218239177798,-0.004421201406024977,-0.018854261057201116,0.010476676516270454,-0.010078849757908643,0.0027798227837174325,0.004158557567382427,0.004158557567382427,0.042767057350292376,0.014200146476946042,0.021163611502992095,0.025726750098668965,0.020945808855589523,0.042767057350292376,0.025953690987566398,0.03448927006077512,0.03622285539807563,0.03622285539807563,europe,0.5
